"filename", "language", "HTML", "CSS", "JavaScript", "XML", "JSON", "comment", "blank", "total"
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\index.html", "HTML", 21, 0, 0, 0, 0, 0, 1, 22
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\netlify\api-endpoints\api-endpoints.js", "JavaScript", 0, 0, 24, 0, 0, 0, 1, 25
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\netlify\functions\create-payment-intent.js", "JavaScript", 0, 0, 23, 0, 0, 0, 4, 27
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\netlify\functions\send-contact-form-message.js", "JavaScript", 0, 0, 26, 0, 0, 0, 4, 30
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\netlify\functions\send-email-balance-not-updated-error.js", "JavaScript", 0, 0, 25, 0, 0, 0, 4, 29
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\netlify\functions\send-email-booking-cancellation-confirmation.js", "JavaScript", 0, 0, 37, 0, 0, 0, 4, 41
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\netlify\functions\send-email-booking-confirmation.js", "JavaScript", 0, 0, 37, 0, 0, 0, 4, 41
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\netlify\functions\send-email-booking-not-added-to-database.js", "JavaScript", 0, 0, 35, 0, 0, 0, 4, 39
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\netlify\functions\send-email-reset-session-spaces-and-balance-error.js", "JavaScript", 0, 0, 35, 0, 0, 0, 4, 39
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\netlify\functions\send-email-reset-session-spaces-error.js", "JavaScript", 0, 0, 29, 0, 0, 0, 4, 33
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\netlify\functions\send-email-to-admin-close-account-request.js", "JavaScript", 0, 0, 26, 0, 0, 0, 4, 30
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\netlify\functions\send-email-wallet-funds-not-added-error.js", "JavaScript", 0, 0, 25, 0, 0, 0, 4, 29
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\package.json", "JSON", 0, 0, 0, 0, 53, 0, 1, 54
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\public\manifest.json", "JSON", 0, 0, 0, 0, 32, 0, 1, 33
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\App.css", "CSS", 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\App.jsx", "JavaScript", 0, 0, 168, 0, 0, 0, 17, 185
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\assets\arrow-left-1.svg", "XML", 0, 0, 0, 16, 0, 0, 0, 16
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\assets\crayons.svg", "XML", 0, 0, 0, 152, 0, 0, 1, 153
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\assets\loader.svg", "XML", 0, 0, 0, 8, 0, 0, 0, 8
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\assets\pencil.svg", "XML", 0, 0, 0, 45, 0, 0, 1, 46
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\assets\stripe-logo.svg", "XML", 0, 0, 0, 1, 0, 4, 0, 5
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\components\custom-button\custom-button.component.jsx", "JavaScript", 0, 0, 5, 0, 0, 0, 3, 8
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\components\errors\error-fallback.component.jsx", "JavaScript", 0, 0, 43, 0, 0, 0, 9, 52
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\components\errors\errors-hooks\use-handle-show-error.js", "JavaScript", 0, 0, 40, 0, 0, 0, 8, 48
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\components\errors\get-session-prices-error.component.jsx", "JavaScript", 0, 0, 42, 0, 0, 0, 11, 53
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\components\errors\network-error.component.jsx", "JavaScript", 0, 0, 39, 0, 0, 0, 8, 47
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\components\errors\show-fetch-errors.component.jsx", "JavaScript", 0, 0, 50, 0, 0, 0, 9, 59
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\components\floating-add-button\floating-add-button.component.jsx", "JavaScript", 0, 0, 11, 0, 0, 0, 4, 15
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\components\floating-back-button\floating-back-button.component.jsx", "JavaScript", 0, 0, 57, 0, 0, 0, 11, 68
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\components\floating-back-button\use-back-button.js", "JavaScript", 0, 0, 24, 0, 0, 0, 8, 32
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\components\loader\loader.component.jsx", "JavaScript", 0, 0, 10, 0, 0, 0, 3, 13
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\components\private-routes\private-routes.component.jsx", "JavaScript", 0, 0, 9, 0, 0, 0, 5, 14
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\components\progressive-image\progressive-image.component.jsx", "JavaScript", 0, 0, 28, 0, 0, 0, 7, 35
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\components\tables\bookings-table-pagination.component.jsx", "JavaScript", 0, 0, 96, 0, 0, 0, 8, 104
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\components\tables\bookings-table-render-table.component.jsx", "JavaScript", 0, 0, 100, 0, 0, 0, 6, 106
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\components\tables\default-table.component.jsx", "JavaScript", 0, 0, 49, 0, 0, 0, 3, 52
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\components\tables\no-search-result.component.jsx", "JavaScript", 0, 0, 14, 0, 0, 0, 3, 17
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\components\tables\table-checkbox.jsx", "JavaScript", 0, 0, 14, 0, 0, 0, 5, 19
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\components\tables\table-help.component.jsx", "JavaScript", 0, 0, 165, 0, 0, 0, 12, 177
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\components\tables\table-no-entries-info.component.jsx", "JavaScript", 0, 0, 14, 0, 0, 0, 3, 17
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\components\tables\table-search-box.component.jsx", "JavaScript", 0, 0, 49, 0, 0, 0, 10, 59
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\components\wallet-balance\wallet-balance-hooks\use-get-wallet-balance.js", "JavaScript", 0, 0, 65, 0, 0, 1, 12, 78
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\components\wallet-balance\wallet-balance.component.jsx", "JavaScript", 0, 0, 50, 0, 0, 0, 12, 62
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\functions\capitalize-string.js", "JavaScript", 0, 0, 8, 0, 0, 0, 2, 10
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\functions\create-children-to-add-to-booking.js", "JavaScript", 0, 0, 14, 0, 0, 0, 1, 15
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\functions\get-school-db-and-user-collection-ids.js", "JavaScript", 0, 0, 16, 0, 0, 0, 3, 19
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\functions\get-session-type-string.js", "JavaScript", 0, 0, 14, 0, 0, 0, 1, 15
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\functions\is-not-valid-school-code.js", "JavaScript", 0, 0, 4, 0, 0, 0, 2, 6
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\functions\open-email-link.js", "JavaScript", 0, 0, 7, 0, 0, 0, 3, 10
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\functions\price-multiplied-by-100.js", "JavaScript", 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\functions\set-environment-variables.js", "JavaScript", 0, 0, 72, 0, 0, 0, 3, 75
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\functions\set-project-id.js", "JavaScript", 0, 0, 12, 0, 0, 0, 3, 15
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\functions\validate-email.js", "JavaScript", 0, 0, 4, 0, 0, 0, 1, 5
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\global-styles.js", "JavaScript", 0, 0, 53, 0, 0, 0, 8, 61
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\hooks\use-cancel-and-return.js", "JavaScript", 0, 0, 42, 0, 0, 0, 7, 49
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\hooks\use-confirm-swal.js", "JavaScript", 0, 0, 72, 0, 0, 0, 7, 79
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\hooks\use-fire-swal.js", "JavaScript", 0, 0, 33, 0, 0, 0, 5, 38
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\hooks\use-get-price-of-booking.js", "JavaScript", 0, 0, 16, 0, 0, 2, 7, 25
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\hooks\use-get-user-on-load.js", "JavaScript", 0, 0, 16, 0, 0, 0, 4, 20
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\hooks\use-get-users-children-and-conditionally-user-bookings-and-session-prices.js", "JavaScript", 0, 0, 73, 0, 0, 0, 9, 82
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\hooks\use-get-window-width.js", "JavaScript", 0, 0, 22, 0, 0, 0, 8, 30
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\hooks\use-hamburger-handler-navigate.js", "JavaScript", 0, 0, 33, 0, 0, 0, 9, 42
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\hooks\use-is-mobile-device.js", "JavaScript", 0, 0, 34, 0, 0, 0, 7, 41
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\hooks\use-is-online.js", "JavaScript", 0, 0, 36, 0, 0, 0, 9, 45
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\hooks\use-is-route-with-nav-warning.js", "JavaScript", 0, 0, 21, 0, 0, 0, 6, 27
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\hooks\use-reset-all-store-on-sign-out.js", "JavaScript", 0, 0, 62, 0, 0, 0, 6, 68
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\hooks\use-reset-password-request-result-swal.js", "JavaScript", 0, 0, 62, 0, 0, 0, 9, 71
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\hooks\use-reset-store.js", "JavaScript", 0, 0, 132, 0, 0, 0, 7, 139
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\hooks\use-wallet-balance-listener.js", "JavaScript", 0, 0, 28, 0, 0, 0, 9, 37
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\index.css", "CSS", 0, 12, 0, 0, 0, 0, 2, 14
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\main.jsx", "JavaScript", 0, 0, 42, 0, 0, 0, 5, 47
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\account\account-button-links.component.jsx", "JavaScript", 0, 0, 41, 0, 0, 0, 8, 49
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\account\account-hooks\use-check-for-and-clear-form-details.js", "JavaScript", 0, 0, 44, 0, 0, 0, 8, 52
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\account\account-hooks\use-navigate-to-route.js", "JavaScript", 0, 0, 73, 0, 0, 0, 7, 80
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\account\account-stripe-logo.component.jsx", "JavaScript", 0, 0, 22, 0, 0, 0, 7, 29
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\account\account.component.jsx", "JavaScript", 0, 0, 21, 0, 0, 0, 8, 29
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\account\intro.component.jsx", "JavaScript", 0, 0, 16, 0, 0, 0, 7, 23
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\add-child-info\add-child-info-button.component.jsx", "JavaScript", 0, 0, 33, 0, 0, 0, 10, 43
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\add-child-info\add-child-info-form.component.jsx", "JavaScript", 0, 0, 78, 0, 0, 0, 16, 94
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\add-child-info\add-child-info-hooks\use-add-child-info-result-swal.js", "JavaScript", 0, 0, 85, 0, 0, 1, 12, 98
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\add-child-info\add-child-info-hooks\use-confirm-add-child-info.js", "JavaScript", 0, 0, 61, 0, 0, 1, 14, 76
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\add-child-info\add-child-info-hooks\use-handle-add-child-info-change.js", "JavaScript", 0, 0, 15, 0, 0, 0, 7, 22
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\add-child-info\add-child-info.component.jsx", "JavaScript", 0, 0, 22, 0, 0, 0, 11, 33
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\add-funds\add-funds-button.component.jsx", "JavaScript", 0, 0, 17, 0, 0, 0, 4, 21
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\add-funds\add-funds-hooks\use-clear-card-input-on-zero-wallet-funds.js", "JavaScript", 0, 0, 35, 0, 0, 0, 7, 42
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\add-funds\add-funds-hooks\use-get-client-secret.js", "JavaScript", 0, 0, 19, 0, 0, 0, 9, 28
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\add-funds\add-funds-hooks\use-get-payment-result.js", "JavaScript", 0, 0, 89, 0, 0, 0, 15, 104
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\add-funds\add-funds-hooks\use-handle-card-input-change.js", "JavaScript", 0, 0, 35, 0, 0, 0, 6, 41
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\add-funds\add-funds-hooks\use-handle-wallet-funds-change.js", "JavaScript", 0, 0, 19, 0, 0, 0, 8, 27
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\add-funds\add-funds-hooks\use-should-show-add-funds-button.component.js", "JavaScript", 0, 0, 19, 0, 0, 0, 7, 26
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\add-funds\add-funds.component.jsx", "JavaScript", 0, 0, 29, 0, 0, 0, 9, 38
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\add-funds\card-input-styles\card-input-styles.js", "JavaScript", 0, 0, 20, 0, 0, 0, 1, 21
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\add-funds\card-input.component.jsx", "JavaScript", 0, 0, 37, 0, 0, 0, 9, 46
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\add-funds\choose-wallet-funds-to-add.component.jsx", "JavaScript", 0, 0, 34, 0, 0, 0, 9, 43
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\add-funds\errors-help-redirect\add-funds-help.component.jsx", "JavaScript", 0, 0, 56, 0, 0, 0, 7, 63
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\add-funds\errors-help-redirect\card-input-errors.component.jsx", "JavaScript", 0, 0, 24, 0, 0, 0, 7, 31
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\add-funds\errors-help-redirect\redirect-and-loader.component.jsx", "JavaScript", 0, 0, 19, 0, 0, 0, 7, 26
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\book-a-session-hooks\emails\use-send-add-booking-info-error-email.js", "JavaScript", 0, 0, 77, 0, 0, 0, 13, 90
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\book-a-session-hooks\emails\use-send-email-booking-confirmation.js", "JavaScript", 0, 0, 71, 0, 0, 1, 15, 87
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\book-a-session-hooks\emails\use-send-reset-session-spaces-error-email.js", "JavaScript", 0, 0, 55, 0, 0, 0, 10, 65
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\book-a-session-hooks\swals\use-add-session-booking-info-error-swal.js", "JavaScript", 0, 0, 26, 0, 0, 1, 7, 34
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\book-a-session-hooks\swals\use-get-book-session-result-swal.js", "JavaScript", 0, 0, 56, 0, 0, 0, 8, 64
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\book-a-session-hooks\swals\use-session-already-booked-swal.js", "JavaScript", 0, 0, 27, 0, 0, 0, 9, 36
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\book-a-session-hooks\swals\use-session-spaces-error-swals.js", "JavaScript", 0, 0, 66, 0, 0, 0, 13, 79
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\book-a-session-hooks\swals\use-success-swal.js", "JavaScript", 0, 0, 26, 0, 0, 0, 8, 34
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\book-a-session-hooks\swals\use-update-balance-error-reset-session-doc-swal.js", "JavaScript", 0, 0, 71, 0, 0, 5, 11, 87
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\book-a-session-hooks\swals\use-update-session-doc-error-swal.js", "JavaScript", 0, 0, 47, 0, 0, 0, 9, 56
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\book-a-session-hooks\use-check-for-previous-booking-and-confirm-session.js", "JavaScript", 0, 0, 43, 0, 0, 0, 10, 53
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\book-a-session-hooks\use-child-session-already-booked.js", "JavaScript", 0, 0, 64, 0, 0, 3, 16, 83
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\book-a-session-hooks\use-choose-date-handle-change.js", "JavaScript", 0, 0, 10, 0, 0, 0, 6, 16
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\book-a-session-hooks\use-conditional-logic.js", "JavaScript", 0, 0, 226, 0, 0, 4, 36, 266
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\book-a-session-hooks\use-confirm-result.js", "JavaScript", 0, 0, 67, 0, 0, 0, 9, 76
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\book-a-session-hooks\use-confirm-session.js", "JavaScript", 0, 0, 50, 0, 0, 0, 9, 59
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\book-a-session-hooks\use-get-booking-data-and-session-type-to-lowercase.js", "JavaScript", 0, 0, 43, 0, 0, 0, 12, 55
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\book-a-session-hooks\use-get-date-data-early-finish-dates-and-booking-closing-times.js", "JavaScript", 0, 0, 85, 0, 0, 0, 8, 93
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\book-a-session-hooks\use-return-logic.js", "JavaScript", 0, 0, 42, 0, 0, 0, 10, 52
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\book-a-session-hooks\use-session-spaces-listener.js", "JavaScript", 0, 0, 34, 0, 0, 0, 11, 45
