"filename", "language", "HTML", "CSS", "JavaScript", "XML", "JSON", "comment", "blank", "total"
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\book-a-session-hooks\use-set-date-and-time.js", "JavaScript", 0, 0, 13, 0, 0, 0, 6, 19
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\book-a-session.component.jsx", "JavaScript", 0, 0, 45, 0, 0, 0, 9, 54
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\sections\balance-check-and-book-session-help.component.jsx", "JavaScript", 0, 0, 27, 0, 0, 0, 7, 34
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\sections\buttons\afternoon-session-long-button.component.jsx", "JavaScript", 0, 0, 36, 0, 0, 2, 10, 48
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\sections\buttons\afternoon-session-short-button.component.jsx", "JavaScript", 0, 0, 36, 0, 0, 0, 10, 46
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\sections\buttons\morning-and-afternoon-session-long-button.component.jsx", "JavaScript", 0, 0, 34, 0, 0, 0, 8, 42
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\sections\buttons\morning-and-afternoon-session-short-button.component.jsx", "JavaScript", 0, 0, 34, 0, 0, 0, 9, 43
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\sections\buttons\morning-session-button.component.jsx", "JavaScript", 0, 0, 34, 0, 0, 0, 9, 43
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\sections\child-checkbox.component.jsx", "JavaScript", 0, 0, 47, 0, 0, 0, 10, 57
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\sections\choose-date.component.jsx", "JavaScript", 0, 0, 32, 0, 0, 0, 6, 38
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\sections\choose-sessions.component.jsx", "JavaScript", 0, 0, 70, 0, 0, 0, 9, 79
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\sections\date-errors.component.jsx", "JavaScript", 0, 0, 57, 0, 0, 0, 5, 62
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\sections\heading-times-and-prices-wallet-balance-options-info.component.jsx", "JavaScript", 0, 0, 16, 0, 0, 0, 4, 20
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\sections\loaders.component.jsx", "JavaScript", 0, 0, 27, 0, 0, 0, 7, 34
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\sections\options-available-info.component.jsx", "JavaScript", 0, 0, 27, 0, 0, 0, 6, 33
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\sections\session-help-accordion.component.jsx", "JavaScript", 0, 0, 100, 0, 0, 0, 10, 110
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\sections\spaces-available-info.component.jsx", "JavaScript", 0, 0, 19, 0, 0, 0, 5, 24
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\sections\times-and-prices-accordion.component.jsx", "JavaScript", 0, 0, 110, 0, 0, 1, 9, 120
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\cancel-booking\cancel-booking.component.jsx", "JavaScript", 0, 0, 14, 0, 0, 0, 6, 20
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\cancel-booking\hooks\emails\use-send-balance-not-updated-error-email.js", "JavaScript", 0, 0, 51, 0, 0, 0, 12, 63
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\cancel-booking\hooks\emails\use-send-cancellation-email.js", "JavaScript", 0, 0, 60, 0, 0, 1, 11, 72
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\cancel-booking\hooks\emails\use-send-session-spaces-and-balance-error-email.js", "JavaScript", 0, 0, 65, 0, 0, 0, 13, 78
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\cancel-booking\hooks\swals\use-cancel-booking-result-swal.js", "JavaScript", 0, 0, 59, 0, 0, 0, 8, 67
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\cancel-booking\hooks\swals\use-success-swal.js", "JavaScript", 0, 0, 26, 0, 0, 0, 6, 32
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\cancel-booking\hooks\swals\use-update-balance-error-swal.js", "JavaScript", 0, 0, 24, 0, 0, 0, 6, 30
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\cancel-booking\hooks\swals\use-update-bookings-result-error-swal.js", "JavaScript", 0, 0, 31, 0, 0, 0, 10, 41
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\cancel-booking\hooks\swals\use-update-session-spaces-and-balance-error-swal.js", "JavaScript", 0, 0, 24, 0, 0, 1, 7, 32
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\cancel-booking\hooks\use-confirm-cancel-booking.js", "JavaScript", 0, 0, 86, 0, 0, 0, 11, 97
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\cancel-booking\hooks\use-get-refund-price.js", "JavaScript", 0, 0, 58, 0, 0, 1, 12, 71
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\cancel-booking\hooks\use-get-session-prices.js", "JavaScript", 0, 0, 30, 0, 0, 0, 6, 36
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\cancel-booking\hooks\use-return-logic.js", "JavaScript", 0, 0, 37, 0, 0, 0, 9, 46
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\cancel-booking\loader-title-buttons.component.jsx", "JavaScript", 0, 0, 47, 0, 0, 0, 13, 60
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\cancel-booking\wallet-update-info.component.jsx", "JavaScript", 0, 0, 59, 0, 0, 0, 19, 78
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\child-info\child-info-accordion.component.jsx", "JavaScript", 0, 0, 58, 0, 0, 0, 7, 65
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\child-info\child-info-hooks\use-get-users-children-error-swal.js", "JavaScript", 0, 0, 35, 0, 0, 0, 8, 43
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\child-info\child-info-hooks\use-get-users-children-listener.js", "JavaScript", 0, 0, 35, 0, 0, 1, 9, 45
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\child-info\child-info.component.jsx", "JavaScript", 0, 0, 34, 0, 0, 0, 13, 47
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\child-info\child-table.component.jsx", "JavaScript", 0, 0, 95, 0, 0, 0, 16, 111
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\child-info\edit-remove-buttons.component.jsx", "JavaScript", 0, 0, 47, 0, 0, 0, 8, 55
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\child-info\table-columns.js", "JavaScript", 0, 0, 22, 0, 0, 0, 1, 23
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\choose-new-password\choose-new-password-hooks\use-choose-new-password-result-swal.js", "JavaScript", 0, 0, 82, 0, 0, 0, 10, 92
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\choose-new-password\choose-new-password-hooks\use-confirm-update-password.js", "JavaScript", 0, 0, 32, 0, 0, 0, 11, 43
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\choose-new-password\choose-new-password-hooks\use-handle-choose-new-password-form-change.js", "JavaScript", 0, 0, 15, 0, 0, 0, 6, 21
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\choose-new-password\choose-new-password-hooks\use-hide-reset-password-fields-on-empty.js", "JavaScript", 0, 0, 32, 0, 0, 0, 7, 39
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\choose-new-password\choose-new-password.component.jsx", "JavaScript", 0, 0, 29, 0, 0, 0, 11, 40
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\choose-new-password\sections\intro.component.jsx", "JavaScript", 0, 0, 20, 0, 0, 0, 5, 25
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\choose-new-password\sections\new-passwords.component.jsx", "JavaScript", 0, 0, 70, 0, 0, 0, 12, 82
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\choose-new-password\sections\update-password-button.component.jsx", "JavaScript", 0, 0, 29, 0, 0, 0, 9, 38
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\chosen-entry-child-details\child-details.component.jsx", "JavaScript", 0, 0, 66, 0, 0, 0, 15, 81
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\chosen-entry-child-details\chosen-entry-child-details-accordion.component.jsx", "JavaScript", 0, 0, 41, 0, 0, 0, 9, 50
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\chosen-entry-child-details\chosen-entry-child-details-hooks\use-get-chosen-entry-child-details-error-swal.js", "JavaScript", 0, 0, 37, 0, 0, 0, 10, 47
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\chosen-entry-child-details\chosen-entry-child-details-hooks\use-get-chosen-entry-child-details.js", "JavaScript", 0, 0, 31, 0, 0, 0, 6, 37
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\chosen-entry-child-details\chosen-entry-child-details.component.jsx", "JavaScript", 0, 0, 25, 0, 0, 0, 9, 34
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\chosen-entry-child-details\title-and-loader.component.jsx", "JavaScript", 0, 0, 19, 0, 0, 0, 7, 26
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\close-account\close-account-hooks\use-account-closure-email.js", "JavaScript", 0, 0, 19, 0, 0, 0, 15, 34
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\close-account\close-account-hooks\use-close-account-swal.js", "JavaScript", 0, 0, 54, 0, 0, 0, 10, 64
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\close-account\close-account-hooks\use-confirm-close-account.js", "JavaScript", 0, 0, 53, 0, 0, 0, 11, 64
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\close-account\close-account.component.jsx", "JavaScript", 0, 0, 58, 0, 0, 0, 12, 70
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\contact\contact-form-hooks\use-confirm-send-contact-form-message.js", "JavaScript", 0, 0, 51, 0, 0, 0, 14, 65
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\contact\contact-form-hooks\use-handle-contact-form-details-change.js", "JavaScript", 0, 0, 15, 0, 0, 0, 6, 21
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\contact\contact-form-hooks\use-send-contact-form-message-result-swal.js", "JavaScript", 0, 0, 52, 0, 0, 0, 8, 60
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\contact\contact.component.jsx", "JavaScript", 0, 0, 22, 0, 0, 0, 11, 33
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\contact\sections\contact-form.component.jsx", "JavaScript", 0, 0, 58, 0, 0, 0, 13, 71
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\contact\sections\send-message-button.component.jsx", "JavaScript", 0, 0, 36, 0, 0, 0, 10, 46
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\delete-child-info\delete-and-return-buttons.component.jsx", "JavaScript", 0, 0, 21, 0, 0, 0, 7, 28
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\delete-child-info\delete-child-info.component.jsx", "JavaScript", 0, 0, 14, 0, 0, 0, 6, 20
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\delete-child-info\hooks\use-confirm-delete-child-info.js", "JavaScript", 0, 0, 26, 0, 0, 0, 11, 37
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\delete-child-info\hooks\use-delete-child-info-result-swal.js", "JavaScript", 0, 0, 58, 0, 0, 0, 10, 68
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\delete-child-info\loader-title-info.component.jsx", "JavaScript", 0, 0, 26, 0, 0, 0, 10, 36
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\edit-child-info\edit-and-return-buttons.component.jsx", "JavaScript", 0, 0, 23, 0, 0, 0, 6, 29
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\edit-child-info\edit-child-info-form.component.jsx", "JavaScript", 0, 0, 71, 0, 0, 0, 13, 84
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\edit-child-info\edit-child-info.component.jsx", "JavaScript", 0, 0, 24, 0, 0, 0, 10, 34
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\edit-child-info\hooks\use-confirm-update-child-info.js", "JavaScript", 0, 0, 63, 0, 0, 0, 14, 77
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\edit-child-info\hooks\use-edit-child-info-result-swal.js", "JavaScript", 0, 0, 52, 0, 0, 0, 10, 62
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\edit-child-info\hooks\use-handle-updated-child-info-change.js", "JavaScript", 0, 0, 22, 0, 0, 0, 7, 29
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\edit-child-info\hooks\use-prevent-show-if-no-data.js", "JavaScript", 0, 0, 15, 0, 0, 0, 7, 22
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\forgot-password-request\forgot-password-request-hooks\use-handle-forgot-password-request-email-change.js", "JavaScript", 0, 0, 10, 0, 0, 0, 6, 16
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\forgot-password-request\forgot-password-request.component.jsx", "JavaScript", 0, 0, 65, 0, 0, 0, 15, 80
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\home\home.component.jsx", "JavaScript", 0, 0, 12, 0, 0, 0, 4, 16
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\home\info.component.jsx", "JavaScript", 0, 0, 64, 0, 0, 0, 10, 74
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\home\intro.component.jsx", "JavaScript", 0, 0, 18, 0, 0, 0, 4, 22
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\home\links.component.jsx", "JavaScript", 0, 0, 25, 0, 0, 0, 5, 30
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\navigation\nav-app-owner.component.jsx", "JavaScript", 0, 0, 38, 0, 0, 0, 10, 48
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\navigation\nav-hamburger.component.jsx", "JavaScript", 0, 0, 38, 0, 0, 0, 6, 44
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\navigation\nav-logo.component.jsx", "JavaScript", 0, 0, 38, 0, 0, 0, 10, 48
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\navigation\nav-no-user.component.jsx", "JavaScript", 0, 0, 33, 0, 0, 0, 9, 42
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\navigation\nav-not-app-owner.component.jsx", "JavaScript", 0, 0, 74, 0, 0, 0, 12, 86
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\navigation\nav-sign-out.component.jsx", "JavaScript", 0, 0, 64, 0, 0, 0, 13, 77
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\navigation\navigation-hooks\use-get-sign-out-error.js", "JavaScript", 0, 0, 35, 0, 0, 0, 10, 45
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\navigation\navigation.component.jsx", "JavaScript", 0, 0, 48, 0, 0, 0, 10, 58
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\navigation\routes.js", "JavaScript", 0, 0, 27, 0, 0, 0, 4, 31
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\payment-result\payment-result-hooks\use-get-payment-result.js", "JavaScript", 0, 0, 28, 0, 0, 2, 9, 39
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\payment-result\payment-result-hooks\use-handle-payment-failed.js", "JavaScript", 0, 0, 29, 0, 0, 0, 9, 38
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\payment-result\payment-result-hooks\use-send-update-balance-error-email.js", "JavaScript", 0, 0, 54, 0, 0, 0, 10, 64
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\payment-result\payment-result-hooks\use-update-wallet-balance.js", "JavaScript", 0, 0, 63, 0, 0, 0, 11, 74
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\payment-result\payment-result.component.jsx", "JavaScript", 0, 0, 20, 0, 0, 0, 10, 30
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\sign-in\sections\sign-in-button.component.jsx", "JavaScript", 0, 0, 30, 0, 0, 0, 8, 38
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\sign-in\sections\sign-in-email.component.jsx", "JavaScript", 0, 0, 20, 0, 0, 0, 7, 27
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\sign-in\sections\sign-in-password.component.jsx", "JavaScript", 0, 0, 40, 0, 0, 0, 11, 51
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\sign-in\sections\sign-in-school-code.component.jsx", "JavaScript", 0, 0, 20, 0, 0, 0, 7, 27
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\sign-in\sign-in-form-hooks\use-handle-sign-in-form-change.js", "JavaScript", 0, 0, 13, 0, 0, 0, 6, 19
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\sign-in\sign-in-form-hooks\use-handle-sign-in-form-error.js", "JavaScript", 0, 0, 28, 0, 0, 0, 8, 36
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\sign-in\sign-in-form-hooks\use-handle-sign-in-form-submit.js", "JavaScript", 0, 0, 40, 0, 0, 0, 12, 52
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\sign-in\sign-in-form-hooks\use-hide-sign-in-password-on-empty.js", "JavaScript", 0, 0, 21, 0, 0, 0, 7, 28
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\sign-in\sign-in.component.jsx", "JavaScript", 0, 0, 51, 0, 0, 0, 13, 64
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\sign-up\sections\sign-up-button.component.jsx", "JavaScript", 0, 0, 25, 0, 0, 0, 5, 30
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\sign-up\sections\sign-up-email.component.jsx", "JavaScript", 0, 0, 16, 0, 0, 0, 3, 19
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\sign-up\sections\sign-up-name.component.jsx", "JavaScript", 0, 0, 16, 0, 0, 0, 3, 19
