"filename", "language", "HTML", "CSS", "JavaScript", "XML", "JSON", "comment", "blank", "total"
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\sign-up\sections\sign-up-passwords.component.jsx", "JavaScript", 0, 0, 68, 0, 0, 0, 13, 81
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\sign-up\sections\sign-up-school-code.component.jsx", "JavaScript", 0, 0, 16, 0, 0, 0, 3, 19
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\sign-up\sign-up-form-hooks\use-handle-sign-up-form-change.js", "JavaScript", 0, 0, 13, 0, 0, 0, 6, 19
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\sign-up\sign-up-form-hooks\use-handle-sign-up-form-error.js", "JavaScript", 0, 0, 20, 0, 0, 0, 7, 27
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\sign-up\sign-up-form-hooks\use-handle-sign-up-form-submit.js", "JavaScript", 0, 0, 44, 0, 0, 0, 11, 55
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\sign-up\sign-up-form-hooks\use-hide-sign-up-password-on-empty.js", "JavaScript", 0, 0, 29, 0, 0, 0, 7, 36
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\sign-up\sign-up.component.jsx", "JavaScript", 0, 0, 57, 0, 0, 0, 13, 70
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\update-email\info.component.jsx", "JavaScript", 0, 0, 55, 0, 0, 0, 8, 63
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\update-email\new-email.component.jsx", "JavaScript", 0, 0, 76, 0, 0, 0, 13, 89
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\update-email\title-and-loader.component.jsx", "JavaScript", 0, 0, 20, 0, 0, 0, 7, 27
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\update-email\update-email-hooks\use-confirm-update-email.js", "JavaScript", 0, 0, 56, 0, 0, 0, 13, 69
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\update-email\update-email-hooks\use-handle-update-email-details.js", "JavaScript", 0, 0, 13, 0, 0, 0, 6, 19
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\update-email\update-email-hooks\use-hide-update-email-password-on-empty.js", "JavaScript", 0, 0, 21, 0, 0, 0, 6, 27
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\update-email\update-email-hooks\use-update-email-result-swal.js", "JavaScript", 0, 0, 73, 0, 0, 0, 10, 83
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\update-email\update-email.component.jsx", "JavaScript", 0, 0, 19, 0, 0, 0, 7, 26
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\update-password\info.component.jsx", "JavaScript", 0, 0, 50, 0, 0, 0, 8, 58
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\update-password\title-and-loader.component.jsx", "JavaScript", 0, 0, 22, 0, 0, 0, 7, 29
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\update-password\update-password-button.component.jsx", "JavaScript", 0, 0, 37, 0, 0, 0, 11, 48
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\update-password\update-password-hooks\use-confirm-update-password.js", "JavaScript", 0, 0, 25, 0, 0, 0, 9, 34
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\update-password\update-password.component.jsx", "JavaScript", 0, 0, 19, 0, 0, 0, 6, 25
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\user-bookings\cancel-booking-button.component.jsx", "JavaScript", 0, 0, 27, 0, 0, 0, 4, 31
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\user-bookings\no-bookings-found.component.jsx", "JavaScript", 0, 0, 28, 0, 0, 0, 7, 35
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\user-bookings\table-columns.jsx", "JavaScript", 0, 0, 31, 0, 0, 0, 1, 32
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\user-bookings\user-bookings-hooks\use-cancel-booking-error-logic.js", "JavaScript", 0, 0, 36, 0, 0, 0, 7, 43
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\user-bookings\user-bookings-hooks\use-check-date-and-go-to-cancel-booking-route.js", "JavaScript", 0, 0, 36, 0, 0, 0, 10, 46
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\user-bookings\user-bookings-hooks\use-fire-error-swals.js", "JavaScript", 0, 0, 41, 0, 0, 0, 7, 48
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\user-bookings\user-bookings-hooks\use-get-user-bookings.js", "JavaScript", 0, 0, 21, 0, 0, 0, 8, 29
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\user-bookings\user-bookings-table.component.jsx", "JavaScript", 0, 0, 130, 0, 0, 0, 19, 149
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\user-bookings\users-bookings.component.jsx", "JavaScript", 0, 0, 24, 0, 0, 0, 11, 35
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\your-customer-bookings\2023-24-dates\23-24-dates.js", "JavaScript", 0, 0, 952, 0, 0, 0, 1, 953
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\your-customer-bookings\get-child-details-button.component.jsx", "JavaScript", 0, 0, 32, 0, 0, 0, 7, 39
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\your-customer-bookings\no-booking-data.found.component.jsx", "JavaScript", 0, 0, 53, 0, 0, 0, 8, 61
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\your-customer-bookings\table-columns.jsx", "JavaScript", 0, 0, 48, 0, 0, 0, 2, 50
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\your-customer-bookings\toggle-bookings-show-button.component.jsx", "JavaScript", 0, 0, 40, 0, 0, 0, 10, 50
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\your-customer-bookings\your-customer-bookings-hooks\use-confirm-upload-dates-to-database.js", "JavaScript", 0, 0, 28, 0, 0, 0, 12, 40
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\your-customer-bookings\your-customer-bookings-hooks\use-get-booked-sessions-listener.js", "JavaScript", 0, 0, 56, 0, 0, 3, 14, 73
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\your-customer-bookings\your-customer-bookings-hooks\use-get-booked-sessions.js", "JavaScript", 0, 0, 18, 0, 0, 0, 8, 26
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\your-customer-bookings\your-customer-bookings-hooks\use-upload-dates-to-database-swal.js", "JavaScript", 0, 0, 39, 0, 0, 0, 8, 47
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\your-customer-bookings\your-customer-bookings-table.component.jsx", "JavaScript", 0, 0, 169, 0, 0, 0, 22, 191
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\your-customer-bookings\your-customer-bookings.component.jsx", "JavaScript", 0, 0, 26, 0, 0, 0, 10, 36
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\school-codes-list\school-codes-list.js", "JavaScript", 0, 0, 4, 0, 0, 0, 1, 5
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\service-worker.js", "JavaScript", 0, 0, 38, 0, 0, 24, 12, 74
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\serviceWorkerRegistration.js", "JavaScript", 0, 0, 101, 0, 0, 22, 10, 133
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\add-child-info\add-child-info.slice.js", "JavaScript", 0, 0, 78, 0, 0, 0, 6, 84
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\add-child-info\add-child-info.thunks.js", "JavaScript", 0, 0, 36, 0, 0, 0, 4, 40
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\book-session\book-session.slice.js", "JavaScript", 0, 0, 156, 0, 0, 1, 8, 165
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\book-session\book-session.thunks.js", "JavaScript", 0, 0, 227, 0, 0, 5, 30, 262
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\booked-sessions\booked-sessions.slice.js", "JavaScript", 0, 0, 72, 0, 0, 0, 6, 78
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\booked-sessions\booked-sessions.thunks.js", "JavaScript", 0, 0, 18, 0, 0, 0, 4, 22
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\card-input-result\card-input-result.slice.js", "JavaScript", 0, 0, 35, 0, 0, 0, 5, 40
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\choose-new-password\choose-new-password.slice.js", "JavaScript", 0, 0, 72, 0, 0, 0, 6, 78
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\choose-new-password\choose-new-password.thunks.js", "JavaScript", 0, 0, 21, 0, 0, 0, 4, 25
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\chosen-entry-child-details\chosen-entry-child-details.slice.js", "JavaScript", 0, 0, 61, 0, 0, 0, 5, 66
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\chosen-entry-child-details\chosen-entry-child-details.thunks.js", "JavaScript", 0, 0, 27, 0, 0, 0, 7, 34
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\contact-form\contact-form.slice.js", "JavaScript", 0, 0, 64, 0, 0, 0, 5, 69
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\contact-form\contact-form.thunks.js", "JavaScript", 0, 0, 33, 0, 0, 0, 6, 39
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\date-and-time\date-and-time.slice.js", "JavaScript", 0, 0, 30, 0, 0, 0, 6, 36
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\delete-child-info\delete-child-info.slice.js", "JavaScript", 0, 0, 76, 0, 0, 0, 5, 81
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\delete-child-info\delete-child-info.thunks.js", "JavaScript", 0, 0, 34, 0, 0, 0, 6, 40
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\edit-child-info\edit-child-info.slice.js", "JavaScript", 0, 0, 75, 0, 0, 0, 5, 80
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\edit-child-info\edit-child-info.thunks.js", "JavaScript", 0, 0, 33, 0, 0, 0, 6, 39
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\generate-new-password-request\generate-new-password-request.slice.js", "JavaScript", 0, 0, 65, 0, 0, 0, 5, 70
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\generate-new-password-request\generate-new-password-request.thunks.js", "JavaScript", 0, 0, 26, 0, 0, 0, 3, 29
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\get-users-children\get-users-children.slice.js", "JavaScript", 0, 0, 60, 0, 0, 0, 5, 65
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\get-users-children\get-users-children.thunks.js", "JavaScript", 0, 0, 22, 0, 0, 0, 5, 27
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\hamburger-menu\hamburger-menu.slice.js", "JavaScript", 0, 0, 30, 0, 0, 0, 5, 35
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\handle-payment\handle-payment.slice.js", "JavaScript", 0, 0, 118, 0, 0, 0, 5, 123
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\handle-payment\handle-payment.thunks.js", "JavaScript", 0, 0, 69, 0, 0, 0, 9, 78
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\is-online\is-online.slice.js", "JavaScript", 0, 0, 29, 0, 0, 0, 5, 34
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\password-is-visible\password-is-visible.slice.js", "JavaScript", 0, 0, 101, 0, 0, 0, 5, 106
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\progressive-image\progressive-image.slice.js", "JavaScript", 0, 0, 28, 0, 0, 0, 6, 34
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\request-date-data\request-date-data.slice.js", "JavaScript", 0, 0, 134, 0, 0, 1, 6, 141
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\request-date-data\request-date-data.thunks.js", "JavaScript", 0, 0, 103, 0, 0, 0, 14, 117
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\root-reducer.js", "JavaScript", 0, 0, 61, 0, 0, 0, 3, 64
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\send-email\send-email.slice.js", "JavaScript", 0, 0, 68, 0, 0, 0, 6, 74
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\send-email\send-email.thunks.js", "JavaScript", 0, 0, 236, 0, 0, 0, 21, 257
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\session-types-and-prices\session-types-and-prices.selector.js", "JavaScript", 0, 0, 63, 0, 0, 0, 12, 75
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\session-types-and-prices\session-types-and-prices.slice.js", "JavaScript", 0, 0, 96, 0, 0, 0, 5, 101
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\session-types-and-prices\session-types-and-prices.thunks.js", "JavaScript", 0, 0, 46, 0, 0, 0, 3, 49
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\should-show-element\should-show-element.selector.js", "JavaScript", 0, 0, 10, 0, 0, 0, 4, 14
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\should-show-element\should-show-element.slice.js", "JavaScript", 0, 0, 42, 0, 0, 0, 5, 47
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\sign-in-form\sign-in-form.selector.js", "JavaScript", 0, 0, 6, 0, 0, 0, 3, 9
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\sign-in-form\sign-in-form.slice.js", "JavaScript", 0, 0, 24, 0, 0, 0, 5, 29
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\sign-up-form\sign-up-form.selector.js", "JavaScript", 0, 0, 6, 0, 0, 0, 3, 9
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\sign-up-form\sign-up-form.slice.js", "JavaScript", 0, 0, 26, 0, 0, 0, 5, 31
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\store.js", "JavaScript", 0, 0, 13, 0, 0, 0, 3, 16
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\update-email\update-email.selector.js", "JavaScript", 0, 0, 18, 0, 0, 0, 6, 24
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\update-email\update-email.slice.js", "JavaScript", 0, 0, 68, 0, 0, 0, 6, 74
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\upload-dates-to-database\upload-dates-to-database.selector.js", "JavaScript", 0, 0, 15, 0, 0, 0, 5, 20
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\upload-dates-to-database\upload-dates-to-database.slice.js", "JavaScript", 0, 0, 60, 0, 0, 0, 8, 68
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\user-booking-to-delete\user-booking-to-delete.selector.js", "JavaScript", 0, 0, 22, 0, 0, 0, 7, 29
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\user-booking-to-delete\user-booking-to-delete.slice.js", "JavaScript", 0, 0, 224, 0, 0, 0, 24, 248
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\user-bookings\user-bookings.selector.js", "JavaScript", 0, 0, 33, 0, 0, 0, 10, 43
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\user-bookings\user-bookings.slice.js", "JavaScript", 0, 0, 65, 0, 0, 0, 10, 75
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\user\functions.js", "JavaScript", 0, 0, 69, 0, 0, 2, 14, 85
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\user\user.selector.js", "JavaScript", 0, 0, 18, 0, 0, 0, 6, 24
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\user\user.slice.js", "JavaScript", 0, 0, 98, 0, 0, 0, 7, 105
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\user\user.thunks.js", "JavaScript", 0, 0, 84, 0, 0, 0, 14, 98
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\wallet-funds-to-add\wallet-funds-to-add.selector.js", "JavaScript", 0, 0, 6, 0, 0, 0, 3, 9
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\store\wallet-funds-to-add\wallet-funds-to-add.slice.js", "JavaScript", 0, 0, 19, 0, 0, 0, 5, 24
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\strings\strings.js", "JavaScript", 0, 0, 275, 0, 0, 6, 11, 292
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\styles\buttons\buttons.styles.jsx", "JavaScript", 0, 0, 257, 0, 0, 0, 43, 300
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\styles\colors.js", "JavaScript", 0, 0, 28, 0, 0, 0, 1, 29
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\styles\confirm.css", "CSS", 0, 31, 0, 0, 0, 0, 6, 37
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\styles\container\container.styles.jsx", "JavaScript", 0, 0, 13, 0, 0, 0, 4, 17
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\styles\div\div.styles.jsx", "JavaScript", 0, 0, 410, 0, 0, 5, 76, 491
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\styles\form\form.styles.jsx", "JavaScript", 0, 0, 371, 0, 0, 7, 77, 455
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\styles\h1\h1.styles.jsx", "JavaScript", 0, 0, 8, 0, 0, 0, 3, 11
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\styles\h2\h2.styles.jsx", "JavaScript", 0, 0, 9, 0, 0, 0, 3, 12
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\styles\hr\hr.styles.jsx", "JavaScript", 0, 0, 13, 0, 0, 0, 4, 17
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\styles\image\image.styles.jsx", "JavaScript", 0, 0, 35, 0, 0, 0, 7, 42
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\styles\link\link.styles.jsx", "JavaScript", 0, 0, 23, 0, 0, 0, 8, 31
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\styles\p\p.styles.jsx", "JavaScript", 0, 0, 63, 0, 0, 0, 16, 79
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\styles\span\span.styles.jsx", "JavaScript", 0, 0, 140, 0, 0, 0, 25, 165
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\styles\svg\svg.styles.jsx", "JavaScript", 0, 0, 28, 0, 0, 0, 6, 34
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\styles\tables\tables.styles.jsx", "JavaScript", 0, 0, 63, 0, 0, 0, 13, 76
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\utils\appwrite\appwrite-config.js", "JavaScript", 0, 0, 16, 0, 0, 0, 5, 21
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\utils\appwrite\appwrite-functions.js", "JavaScript", 0, 0, 52, 0, 0, 0, 4, 56
"c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\vite.config.js", "JavaScript", 0, 0, 23, 0, 0, 5, 3, 31
"Total", "-", 21, 46, 16736, 222, 85, 113, 2868, 20091